model,region,scenario,unit,variable,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2020,2030,2040,2050,2060,2070,2080,2090,2100
REMIND-MAGPIE,World,ssp585,Mt BC / yr,Emissions|BC,7.4574,7.5918,8.0465,8.2417,8.5425,8.8401,8.9256,9.2845,9.0919,9.1095,9.6651,9.4789,9.7053,9.5605,9.7444,9.7274,9.4165,8.4366,8.0625,6.9009,6.5697,6.0885,5.4241,4.4047,3.3138
REMIND-MAGPIE,World,ssp585,Mt CH4 / yr,Emissions|CH4,310.187,312.896,322.279,328.124,338.942,346.396,356.47,355.023,360.492,364.2,370.896,372.658,380.81,381.594,387.874,388.073,397.464,454.468,542.293,590.298,597.91,597.128,568.979,513.331,482.145
REMIND-MAGPIE,World,ssp585,Mt CO / yr,Emissions|CO,886.565,881.67,970.724,944.747,945.547,950.592,986.151,945.87,912.51,917.729,953.229,906.767,949.602,901.239,964.048,934.35,884.161,754.609,706.197,671.951,675.591,666.542,653.751,616.607,576.646
REMIND-MAGPIE,World,ssp585,Mt CO2 / yr,Emissions|CO2|MAGICC AFOLU,4402.24,3524.47,3923.35,3301.82,3804.48,3758.47,4003.93,3540.63,2449.09,2766.16,3243.44,3348.04,3557.04,3366.37,4015.37,3517.44,3949.69,4546.87,3435.74,2052.99,139.396,-229.931,-147.852,-495.368,-1530.32
REMIND-MAGPIE,World,ssp585,Mt CO2 / yr,Emissions|CO2|MAGICC Fossil and Industrial,25259.6,25493.9,26010.0,27207.4,28629.0,29658.2,30627.9,31811.6,32002.1,31459.2,32890.4,33918.0,34396.9,35396.3,35615.6,35635.3,39762.7,50749.7,65340.0,81245.2,100199.0,117035.0,129795.0,131072.0,127818.0
REMIND-MAGPIE,World,ssp585,Mt NH3 / yr,Emissions|NH3,54.5096,54.7099,57.0767,57.6904,58.1136,58.8834,60.3797,60.9658,61.3164,61.378,62.4445,62.3987,63.8485,63.651,65.0369,65.2797,69.6816,77.1604,80.8959,81.112,83.3963,85.2471,84.5319,84.6476,81.5254
REMIND-MAGPIE,World,ssp585,Mt NOx / yr,Emissions|NOx,135.533,135.906,137.62,140.193,146.35,149.85,153.19,158.089,157.775,152.677,155.42,159.276,158.24,156.038,155.64,155.52,162.672,162.37,169.626,161.214,164.962,157.301,145.374,123.551,98.7306
REMIND-MAGPIE,World,ssp585,Mt OC / yr,Emissions|OC,27.982,27.878,33.8082,34.3622,32.3303,32.724,34.3551,33.2773,31.619,31.7725,34.6105,32.5183,35.8269,33.2456,36.1458,34.746,30.9321,24.4034,21.3377,20.3326,19.7663,19.3602,18.9423,18.2181,17.6029
REMIND-MAGPIE,World,ssp585,Mt SO2 / yr,Emissions|Sulfur,111.149,111.924,111.202,115.104,120.494,124.981,125.896,125.088,122.361,117.259,116.317,117.486,115.67,114.648,114.009,100.771,80.1508,71.5095,71.474,60.442,63.8658,61.3976,53.2935,41.935,29.5147
REMIND-MAGPIE,World,ssp585,Mt VOC / yr,Emissions|VOC,195.324,196.188,218.46,214.403,216.687,218.788,229.895,219.706,214.695,218.758,224.602,218.629,229.107,219.381,233.526,227.245,229.234,218.806,209.566,204.304,207.515,203.193,200.116,188.573,163.313
REMIND-MAGPIE,World,ssp585,kt C2F6 / yr,Emissions|C2F6,2.8154,3.0481,3.4534,3.1633,2.203,1.948,2.0454,1.7666,1.746,1.7996,1.7742,1.8468,1.795,1.6325,1.6517,1.57,2.0176,1.3588,0.9371,0.6675,0.4947,0.3841,0.3133,0.1876,0.1876
REMIND-MAGPIE,World,ssp585,kt C3F8 / yr,Emissions|C3F8,0.9582,1.0431,1.1324,1.1167,0.9255,0.6805,0.625,0.5468,0.5693,0.6433,0.504,0.4523,0.4648,0.4476,0.4515,0.4478,0.5755,0.3876,0.2673,0.1904,0.1411,0.1096,0.0894,0.0535,0.0535
REMIND-MAGPIE,World,ssp585,kt C4F10 / yr,Emissions|C4F10,0.2511,0.2211,0.1912,0.1712,0.1512,0.1313,0.1113,0.1013,0.0913,0.0914,0.1014,0.1014,0.1014,0.1014,0.0994,0.0994,0.1278,0.086,0.0593,0.0423,0.0313,0.0243,0.0198,0.0118,0.0118
REMIND-MAGPIE,World,ssp585,kt C5F12 / yr,Emissions|C5F12,0.1948,0.1465,0.1344,0.1223,0.0981,0.0861,0.0861,0.0861,0.0619,0.0498,0.0499,0.0499,0.0499,0.0499,0.0428,0.0435,0.0559,0.0377,0.026,0.0185,0.0137,0.0106,0.0087,0.0052,0.0052
REMIND-MAGPIE,World,ssp585,kt C6F14 / yr,Emissions|C6F14,0.8271,0.7137,0.6429,0.5721,0.4871,0.4162,0.3596,0.2887,0.2745,0.2604,0.2321,0.2322,0.2323,0.2323,0.2997,0.35,0.4498,0.303,0.2089,0.1488,0.1103,0.0857,0.0698,0.0418,0.0418
REMIND-MAGPIE,World,ssp585,kt C7F16 / yr,Emissions|C7F16,0.2463,0.2464,0.2465,0.2302,0.2303,0.2304,0.2468,0.2305,0.2306,0.2307,0.1982,0.1982,0.1983,0.1984,0.2187,0.2338,0.3005,0.2023,0.1396,0.0994,0.0737,0.0572,0.0467,0.0279,0.0279
REMIND-MAGPIE,World,ssp585,kt C8F18 / yr,Emissions|C8F18,0.3145,0.2778,0.2226,0.2043,0.1676,0.1308,0.1309,0.0941,0.0757,0.0757,0.0758,0.0758,0.0758,0.0758,0.0915,0.1014,0.1303,0.0878,0.0605,0.0431,0.032,0.0248,0.0202,0.0121,0.0121
REMIND-MAGPIE,World,ssp585,kt CCl4 / yr,Emissions|CCl4,72.6514,70.657,70.4567,69.839,66.9986,63.1956,60.0481,57.2572,56.8377,55.3553,56.0909,57.5659,59.4649,62.5129,53.5475,47.5476,34.8954,18.7952,10.1234,5.4526,2.9369,1.5818,0.852,0.4589,0.2461
REMIND-MAGPIE,World,ssp585,kt CF4 / yr,Emissions|CF4,9.9232,10.5933,11.9822,12.5799,12.1949,11.0608,10.2173,9.3272,9.0353,9.6855,10.4895,11.0568,9.661,8.3027,9.8735,10.8699,12.7461,10.3582,8.8363,7.8588,7.2291,6.8289,6.5731,6.1178,6.1178
REMIND-MAGPIE,World,ssp585,kt CFC11 / yr,Emissions|CFC11,76.3301,68.2715,63.4848,62.278,60.9668,60.3312,63.0372,64.7375,63.0609,60.0651,58.8601,62.4156,70.2352,75.7408,54.9365,43.5734,35.1105,22.7964,14.8012,9.6101,6.2396,4.0512,2.6304,1.7078,1.1067
REMIND-MAGPIE,World,ssp585,kt CFC113 / yr,Emissions|CFC113,9.4044,5.9591,3.1514,5.7693,9.2168,4.6297,0.6451,4.5089,8.3395,5.7877,4.407,4.6238,5.4529,6.5168,2.8024,0.8742,0.411,0.0909,0.0201,0.0044,0.001,0.0002,0.0,-0.0,0.0
REMIND-MAGPIE,World,ssp585,kt CFC114 / yr,Emissions|CFC114,3.9867,3.2771,2.4206,1.7336,1.473,1.814,1.751,1.5546,1.9164,1.6755,1.4644,2.0468,2.052,1.9409,1.6696,1.6696,0.8978,0.2594,0.0751,0.0217,0.0063,0.0018,0.0004,0.0002,0.0
REMIND-MAGPIE,World,ssp585,kt CFC115 / yr,Emissions|CFC115,2.3476,1.16,0.9501,0.7451,0.7567,0.5807,0.5871,0.7828,0.457,0.3835,0.659,0.856,0.7169,0.6133,1.1149,1.6714,1.3855,0.9519,0.6544,0.4498,0.3091,0.2124,0.1459,0.1002,0.0686
REMIND-MAGPIE,World,ssp585,kt CFC12 / yr,Emissions|CFC12,122.766,111.641,101.905,97.8448,87.6541,71.9566,65.5753,61.6238,57.1085,54.7882,52.2712,52.1207,53.3588,54.8199,28.9612,14.6096,6.0003,1.0122,0.1707,0.0288,0.0049,0.0008,0.0001,-0.0,0.012
REMIND-MAGPIE,World,ssp585,kt CH2Cl2 / yr,Emissions|CH2Cl2,732.306,777.075,778.011,792.154,815.942,841.287,906.999,941.755,995.466,1055.05,1048.86,1156.87,1284.99,1324.27,1328.6,1267.98,1583.21,1830.52,1869.29,2158.83,2524.41,2977.41,3262.15,3278.13,3198.7
REMIND-MAGPIE,World,ssp585,kt CH3Br / yr,Emissions|CH3Br,165.259,165.599,161.141,158.928,156.217,154.123,152.415,147.289,144.473,144.243,142.674,140.422,136.715,133.393,133.679,133.823,142.015,129.958,122.239,117.305,114.142,112.118,110.822,108.521,108.521
REMIND-MAGPIE,World,ssp585,kt CH3CCl3 / yr,Emissions|CH3CCl3,19.4712,19.8069,12.3027,10.1229,9.747,7.5405,9.319,9.6981,6.3376,3.7694,2.4615,3.0036,3.0097,1.8384,1.2625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
REMIND-MAGPIE,World,ssp585,kt CH3Cl / yr,Emissions|CH3Cl,5074.27,5094.23,5096.59,5113.75,5141.44,5209.98,5272.27,5250.68,5191.69,5145.27,5179.97,5252.93,5232.33,5231.23,5358.5,5404.81,5599.69,5351.66,5193.58,5092.05,5026.64,4985.07,4958.5,4911.21,4911.21
REMIND-MAGPIE,World,ssp585,kt CHCl3 / yr,Emissions|CHCl3,457.522,447.649,449.675,458.965,446.329,435.173,441.638,432.908,439.125,449.78,445.965,454.408,482.645,515.888,507.954,459.646,513.056,434.445,384.125,351.955,331.336,318.139,309.691,294.691,294.691
REMIND-MAGPIE,World,ssp585,kt HCFC141b / yr,Emissions|HCFC141b,56.3417,56.3688,50.8432,44.4412,49.1358,53.9555,51.9116,49.9535,54.8815,61.5063,65.2095,67.6906,63.3115,59.8178,59.82,59.82,64.9344,53.9924,31.7665,18.1624,10.3843,5.9372,3.3946,1.9408,1.2004
REMIND-MAGPIE,World,ssp585,kt HCFC142b / yr,Emissions|HCFC142b,25.7302,24.4905,25.1561,25.0709,28.5549,33.4475,36.4898,37.1097,33.0916,32.0814,29.8518,28.6456,25.4683,19.4671,22.47,22.47,20.0708,11.6285,3.6001,1.0108,0.2838,0.0796,0.0224,0.0063,0.0209
REMIND-MAGPIE,World,ssp585,kt HCFC22 / yr,Emissions|HCFC22,263.606,261.606,270.322,287.309,307.577,329.525,346.305,357.265,362.724,366.556,361.747,366.944,356.29,342.898,358.881,358.881,322.601,143.31,20.2888,1.8833,0.1748,0.0163,0.0015,0.0002,0.009
REMIND-MAGPIE,World,ssp585,kt HFC125 / yr,Emissions|HFC125,10.6407,11.0753,12.2145,15.6405,15.7589,16.1437,19.8911,26.5952,30.8156,33.9269,35.0695,43.3304,45.815,38.8888,57.1243,78.7906,174.747,334.065,420.423,530.245,663.253,808.14,874.273,843.549,791.46
REMIND-MAGPIE,World,ssp585,kt HFC134a / yr,Emissions|HFC134a,99.6574,96.2433,102.733,117.406,125.651,126.492,133.41,127.257,138.287,160.108,165.044,190.477,205.006,202.018,200.025,201.953,264.285,313.188,320.854,378.108,450.397,539.97,596.274,599.435,583.729
REMIND-MAGPIE,World,ssp585,kt HFC143a / yr,Emissions|HFC143a,8.5988,9.8521,11.6176,13.1148,13.0975,12.4343,14.1185,16.3997,17.5441,21.1428,20.4609,22.1586,21.423,23.8069,25.2487,32.381,63.6446,119.722,156.243,200.97,252.829,313.213,342.432,330.114,309.72
REMIND-MAGPIE,World,ssp585,kt HFC152a / yr,Emissions|HFC152a,21.4005,27.1848,29.6556,34.6566,42.2881,45.0016,51.038,55.7358,55.5451,58.7478,59.8799,59.9509,56.4308,52.2365,55.6047,55.8814,62.7936,55.1187,46.6095,48.4031,52.181,57.103,58.0027,54.1236,49.6307
REMIND-MAGPIE,World,ssp585,kt HFC227ea / yr,Emissions|HFC227ea,0.8632,0.9428,1.2108,1.5605,2.051,2.3655,2.3532,2.4154,2.6197,2.9667,3.1827,3.4106,3.2771,2.9986,3.5393,3.6633,5.6131,7.9808,8.4836,9.8399,10.7504,11.6069,11.4664,10.3377,9.1498
REMIND-MAGPIE,World,ssp585,kt HFC23 / yr,Emissions|HFC23,9.2978,8.984,9.7209,11.0054,12.7126,14.6265,12.6398,9.3263,8.8123,9.9336,11.2476,12.4982,12.5916,11.6042,12.991,14.4857,2.665,0.8297,0.5312,0.3014,0.1868,0.1112,0.0583,0.0272,0.0
REMIND-MAGPIE,World,ssp585,kt HFC236fa / yr,Emissions|HFC236fa,0.1407,0.1567,0.1573,0.1581,0.22,0.2128,0.1822,0.2342,0.2122,0.1727,0.2799,0.3336,0.2583,0.241,0.256,0.2604,0.4747,0.8813,1.1627,1.5409,2.0077,2.5363,2.8325,2.8207,2.7089
REMIND-MAGPIE,World,ssp585,kt HFC245fa / yr,Emissions|HFC245fa,0.034,0.8062,2.9171,5.2265,6.6512,7.0792,6.8754,6.6981,7.076,7.8522,8.7779,9.4655,9.0542,9.7859,10.1025,11.7285,21.3796,39.6919,52.3667,69.4033,90.4257,114.238,127.578,127.046,122.01
REMIND-MAGPIE,World,ssp585,kt HFC32 / yr,Emissions|HFC32,1.4115,1.654,2.8038,4.7857,5.4873,6.3607,8.3862,8.403,10.6694,16.2233,15.9145,20.4152,24.0671,21.4529,30.4858,38.5792,7.0976,2.2097,1.4147,0.8027,0.4975,0.2962,0.1553,0.0724,0.0
REMIND-MAGPIE,World,ssp585,kt HFC365mfc / yr,Emissions|HFC365mfc,0.27,0.6107,1.3138,2.2356,3.1186,3.4181,2.5592,2.7884,2.7884,2.9974,3.3098,3.5841,3.9269,4.2254,4.4701,4.6492,6.0842,7.2099,7.3864,8.7045,10.3687,12.4308,13.7269,13.7997,13.4382
REMIND-MAGPIE,World,ssp585,kt HFC4310mee / yr,Emissions|HFC4310mee,0.5742,0.6387,0.7333,0.8537,0.9741,1.0846,1.1852,1.2649,1.3165,1.4335,1.3376,1.1291,0.9855,0.8723,1.1516,1.1516,1.294,1.1359,0.9605,0.9975,1.0753,1.1768,1.1953,1.1154,1.0228
REMIND-MAGPIE,World,ssp585,kt Halon1202 / yr,Emissions|Halon1202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
REMIND-MAGPIE,World,ssp585,kt Halon1211 / yr,Emissions|Halon1211,9.4801,8.8338,8.3686,8.0831,7.5268,6.9433,6.3118,5.7707,5.5738,5.2571,4.8976,4.3362,3.838,3.5746,3.481,3.2933,2.1847,0.9614,0.4231,0.1862,0.0819,0.0361,0.0159,0.007,0.008
REMIND-MAGPIE,World,ssp585,kt Halon1301 / yr,Emissions|Halon1301,1.9694,2.3248,2.2798,2.0263,2.1193,1.8948,1.5902,1.7022,1.6171,1.7273,1.8512,2.0962,1.7329,0.9626,1.2299,1.3378,1.1071,0.7583,0.5193,0.3557,0.2436,0.1668,0.1143,0.0783,0.0536
REMIND-MAGPIE,World,ssp585,kt Halon2402 / yr,Emissions|Halon2402,0.7715,0.7461,0.6766,0.602,0.5529,0.4697,0.4358,0.5916,0.6384,0.4772,0.3966,0.3911,0.4159,0.4444,0.3854,0.3481,0.279,0.1793,0.1153,0.0741,0.0476,0.0306,0.0197,0.0126,0.0081
REMIND-MAGPIE,World,ssp585,kt N2O / yr,Emissions|N2O,9603.19,9722.25,9991.77,10099.8,10354.6,10516.6,10802.6,10363.5,10429.7,10546.7,10539.8,10446.4,10593.9,10759.0,10866.3,10900.0,11732.7,12646.8,13379.9,13171.3,13436.5,13434.1,13488.3,13224.0,12725.0
REMIND-MAGPIE,World,ssp585,kt NF3 / yr,Emissions|NF3,0.3258,0.4425,0.5634,0.5745,0.5679,0.6649,0.7258,0.8465,1.1466,1.3875,1.5094,1.6315,1.6941,1.6971,1.4093,1.3581,1.4246,1.5738,1.6846,1.8154,1.8682,1.9069,1.8797,1.8356,1.7814
REMIND-MAGPIE,World,ssp585,kt SF6 / yr,Emissions|SF6,5.2735,5.3282,5.4976,5.5417,5.648,6.2799,6.9409,6.9754,6.8835,7.1599,7.2759,7.4657,7.7063,7.6862,7.8784,8.02,8.4127,9.2939,9.9479,10.7207,11.0328,11.2612,11.1,10.84,10.52
REMIND-MAGPIE,World,ssp585,kt SO2F2 / yr,Emissions|SO2F2,1.4697,1.5831,1.8187,2.0008,1.9432,1.7404,1.4531,1.469,1.8119,2.1301,2.2231,2.6823,2.7865,2.4539,2.512,2.5317,2.9687,2.4126,2.0581,1.8304,1.6837,1.5905,1.531,1.4249,1.4249
REMIND-MAGPIE,World,ssp585,kt cC4F8 / yr,Emissions|cC4F8,0.6493,0.7093,0.8047,0.9364,1.06,1.111,1.1103,1.1317,1.1868,1.245,1.2721,1.2727,1.2729,1.2732,1.2672,1.2672,1.486,1.2075,1.0302,0.9162,0.8429,0.796,0.7662,0.7133,0.7133
